Xo	Yo	m	X	Y
1.3800	1.9148	2.7600	1.4000	1.9712
1.4000	1.9712	2.8000	1.4200	2.0283
1.4200	2.0283	2.8400	1.4400	2.0862
1.4400	2.0862	2.8800	1.4600	2.1450
1.4600	2.1450	2.9200	1.4800	2.2046
1.4800	2.2046	2.9600	1.5000	2.2650
1.5000	2.2650	3.0000	1.5200	2.3262
1.5200	2.3262	3.0400	1.5400	2.3882
1.5400	2.3882	3.0800	1.5600	2.4511
1.5600	2.4511	3.1200	1.5800	2.5148
1.5800	2.5148	3.1600	1.6000	2.5792
1.6000	2.5792	3.2000	1.6200	2.6445
1.6200	2.6445	3.2400	1.6400	2.7107
1.6400	2.7107	3.2800	1.6600	2.7776
1.6600	2.7776	3.3200	1.6800	2.8453
1.6800	2.8453	3.3600	1.7000	2.9139
1.7000	2.9139	3.4000	1.7200	2.9833
1.7200	2.9833	3.4400	1.7400	3.0535
1.7400	3.0535	3.4800	1.7600	3.1245
1.7600	3.1245	3.5200	1.7800	3.1963
1.7800	3.1963	3.5600	1.8000	3.2689
1.8000	3.2689	3.6000	1.8200	3.3424
1.8200	3.3424	3.6400	1.8400	3.4167
1.8400	3.4167	3.6800	1.8600	3.4918
1.8600	3.4918	3.7200	1.8800	3.5677
1.8800	3.5677	3.7600	1.9000	3.6444
1.9000	3.6444	3.8000	1.9200	3.7219
1.9200	3.7219	3.8400	1.9400	3.8003
1.9400	3.8003	3.8800	1.9600	3.8795
1.9600	3.8795	3.9200	1.9800	3.9595
1.9800	3.9595	3.9600	2.0000	4.0403
